Word,Neighbors,degree
professor,"['lecturer', 'emeritus', 'adjunct', 'professorship', 'phd', 'emerita', 'researcher', 'associate']",8
possible,[],0
complete,[],0
primary,[],0
artists,['musicians'],1
historical,[],0
japan,[],0
section,['sections'],1
past,[],0
saw,[],0
annual,['yearly'],1
spent,[],0
associated,[],0
ground,[],0
1972,"['1976', '1968', '1980', '1964', '1970', '1974', '1978', '1984', '1975', '1971']",10
here,[],0
character,"['protagonist', 'characters', 'villain']",3
1976,"['1972', '1980', '1968', '1984', '1978', '1975', '1979', '1974', '1970', '1981']",10
wide,[],0
regional,[],0
1978,"['1981', '1979', '1975', '1977', '1983', '1982', '1973', '1974', '1985', '1986']",10
historic,[],0
industry,['industries'],1
grand,[],0
election,['elections'],1
additional,[],0
news,['cnn'],1
nine,"['seven', 'five', 'eight', 'eleven', 'six', 'fourteen', 'three', 'four', 'thirteen', 'twelve']",10
students,"['undergraduates', 'teachers', 'pupils']",3
ended,[],0
significant,"['substantial', 'considerable']",2
towards,['toward'],1
strong,[],0
leader,[],0
21st,"['20th', '19th', '18th', '17th', 'century']",5
singer,"['songwriter', 'musician', 'vocalist', 'entertainer', 'guitarist']",5
organization,[],0
average,[],0
families,[],0
studied,"['studying', 'taught', 'lectured', 'graduated']",4
better,[],0
subsequently,"['initially', 'thereafter', 'eventually', 'later']",4
retired,[],0
must,"['cannot', 'should', 'will', 'can', 'could', 'shall', 'might']",7
1974,"['1970', '1975', '1978', '1971', '1979', '1973', '1969', '1977', '1983', '1981']",10
becoming,"['became', 'become']",2
health,['healthcare'],1
running,[],0
awards,"['award', 'nominations']",2
location,[],0
regular,[],0
week,['month'],1
generally,['often'],1
1975,"['1973', '1978', '1971', '1977', '1979', '1974', '1970', '1981', '1969', '1982']",10
met,[],0
coast,['coasts'],1
mark,"['matthew', 'david', 'michael']",3
fire,['fires'],1
battle,"['battles', 'skirmish']",2
1970,"['1969', '1966', '1971', '1967', '1974', '1965', '1975', '1973', '1963', '1978']",10
1977,"['1978', '1981', '1973', '1975', '1979', '1971', '1983', '1982', '1974', '1970']",10
highest,['lowest'],1
higher,[],0
noted,"['cited', 'remarked']",2
african,[],0
culture,[],0
henry,"['william', 'charles', 'edward', 'philip', 'frederick', 'edmund', 'hugh', 'richard', 'john', 'james']",10
finally,"['eventually', 'whereupon', 'when', 'again', 'soon', 'then', 'afterwards', 'immediately', 'promptly', 'meantime']",10
italian,[],0
network,['networks'],1
officer,[],0
means,"['meaning', 'hence']",2
technology,"['microelectronics', 'technologies', 'biotechnology', 'nanotechnology', 'technological']",5
writing,[],0
allowed,"['permitted', 'allowing', 'able', 'enabled']",4
review,[],0
famous,['famed'],1
forces,"['troops', 'armies', 'force', 'army']",4
k,['r'],1
already,"['been', 'had', 'never']",3
n,['p'],1
serving,['served'],1
1968,"['1972', '1964', '1976', '1970', '1966', '1969', '1967', '1971', '1965', '1980']",10
1973,"['1975', '1971', '1977', '1978', '1969', '1979', '1974', '1970', '1981', '1967']",10
entered,[],0
countries,[],0
mostly,"['mainly', 'predominantly', 'predominately', 'primarily', 'largely']",5
opening,['closing'],1
stated,"['said', 'stating', 'commented', 'asserted', 'explained', 'opined', 'remarked', 'told', 'saying', 'questioned']",10
management,[],0
rest,[],0
space,[],0
selected,[],0
woman,[],0
china,"['taiwan', 'guangdong', 'mongolia', 'zhejiang', 'fujian']",5
los,['angeles'],1
feature,[],0
1971,"['1973', '1975', '1970', '1967', '1969', '1965', '1977', '1966', '1974', '1978']",10
rural,[],0
traditional,[],0
foundation,[],0
hand,[],0
length,[],0
entire,['whole'],1
base,['bases'],1
500,"['600', '400', '250', '300', '200', '700', '350', '800', '150', '000']",10
size,[],0
blue,"['red', 'yellow', 'green', 'purple']",4
give,"['bring', 'giving', 'make']",3
commercial,[],0
points,[],0
starting,[],0
killed,"['wounded', 'ambushed', 'mortally', 'rescued', 'murdered', 'perished', 'killing']",7
conference,[],0
1969,"['1970', '1967', '1971', '1965', '1966', '1975', '1973', '1974', '1963', '1977']",10
olympic,['paralympic'],1
view,[],0
me,"['you', 'gotta', 'somebody', 'myself', 'gonna', 'wanna', 'everybody', 'yeah', 'yourself', 'my']",10
going,['go'],1
movement,['movements'],1
find,"['discover', 'locate']",2
minimum degree,0
maximum degree,10
Avarage degree,2.637777777777778
